gen	nevals	avg      	min     	max    
93 	10    	128.807  	60.6624 	291.595
94 	10    	128.807  	60.6624 	291.595
95 	10    	129.386  	66.4551 	291.595
96 	10    	129.386  	66.4551 	291.595
97 	10    	129.386  	66.4551 	291.595
98 	10    	129.386  	66.4551 	291.595
99 	10    	129.386  	66.4551 	291.595
100	10    	129.386  	66.4551 	291.595
101	10    	129.386  	66.4551 	291.595
102	10    	129.386  	66.4551 	291.595
103	10    	129.386  	66.4551 	291.595
104	10    	129.386  	66.4551 	291.595
105	10    	129.386  	66.4551 	291.595
106	10    	129.386  	66.4551 	291.595
107	10    	129.386  	66.4551 	291.595
108	10    	129.386  	66.4551 	291.595
109	10    	136.467  	66.4551 	291.595
110	10    	136.467  	66.4551 	291.595
111	10    	137.878  	80.5591 	291.595
112	10    	138.683  	81.6748 	291.595
113	10    	138.683  	81.6748 	291.595
114	10    	138.683  	81.6748 	291.595
115	10    	138.683  	81.6748 	291.595
116	10    	138.683  	81.6748 	291.595
117	10    	138.683  	81.6748 	291.595
118	10    	138.683  	81.6748 	291.595
119	10    	138.683  	81.6748 	291.595
120	10    	138.683  	81.6748 	291.595
121	10    	146.004  	81.6748 	291.595
122	10    	146.004  	81.6748 	291.595
123	10    	146.004  	81.6748 	291.595
124	10    	146.004  	81.6748 	291.595
125	10    	146.004  	81.6748 	291.595
126	10    	146.004  	81.6748 	291.595
127	10    	146.004  	81.6748 	291.595
128	10    	147.767  	81.6748 	291.595
129	10    	152.337  	81.6748 	291.595
130	10    	152.337  	81.6748 	291.595
131	10    	152.337  	81.6748 	291.595
132	10    	152.337  	81.6748 	291.595
133	10    	152.337  	81.6748 	291.595
134	10    	152.337  	81.6748 	291.595
135	10    	152.337  	81.6748 	291.595
136	10    	152.337  	81.6748 	291.595
137	10    	152.337  	81.6748 	291.595
138	10    	154.941  	81.6748 	291.595
139	10    	154.941  	81.6748 	291.595
140	10    	154.941  	81.6748 	291.595
141	10    	154.941  	81.6748 	291.595
142	10    	162.408  	81.6748 	291.595
143	10    	170.276  	81.6748 	291.595
144	10    	170.276  	81.6748 	291.595
145	10    	170.276  	81.6748 	291.595
146	10    	170.276  	81.6748 	291.595
147	10    	170.276  	81.6748 	291.595
148	10    	170.276  	81.6748 	291.595
149	10    	170.276  	81.6748 	291.595
